"Relative Time (Process)","StudyAbroadGPT-7B-continued - system/gpu.0.memoryAllocated","StudyAbroadGPT-7B-continued - system/gpu.0.memoryAllocated__MIN","StudyAbroadGPT-7B-continued - system/gpu.0.memoryAllocated__MAX","StudyAbroadGPT-7B-continued - system/gpu.1.memoryAllocated","StudyAbroadGPT-7B-continued - system/gpu.1.memoryAllocated__MIN","StudyAbroadGPT-7B-continued - system/gpu.1.memoryAllocated__MAX"
"3065.267139719","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3075.279191049","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3085.270902954","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3095.270076773","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3105.274963408","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3115.270393832","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3125.26795194","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3135.268784579","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3145.266816525","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3155.27051942","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3165.268498837","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3175.267251274","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3185.265566903","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3195.275283592","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3205.266435502","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3215.268662772","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3225.268206969","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3235.273724345","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3245.268435264","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3255.271103186","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3265.267122801","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3275.265538709","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3285.266646826","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3295.267352692","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3305.264893953","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3315.268723197","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3325.266827672","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3335.276772017","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3345.268926769","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3355.268556798","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3365.26710819","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3375.267515237","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3385.267909624","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3395.265377318","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3405.274094482","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3415.272278842","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3425.26842753","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3435.270209751","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3445.270338098","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3455.2669032","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3465.273420404","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3475.269653671","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3485.269522908","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3495.26729341","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3505.267397557","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3515.267857542","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3525.27032725","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3535.268625025","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3545.265003903","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3555.26997253","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3565.273418996","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3575.268195737","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3585.26582559","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3595.268121905","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3605.267472908","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3615.273141294","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3625.266851376","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3635.26565782","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3645.267749578","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3655.272397374","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3665.269606543","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3675.270597783","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3685.267994311","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3695.268590445","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3705.266582141","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3715.268723163","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3725.269654647","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3735.269984925","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3745.265890704","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3755.267749161","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3765.266643494","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3775.265299793","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3785.268005147","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3795.267068091","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3805.267598656","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3815.267139402","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3825.267305784","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3835.265849396","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3845.271409916","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3855.267823007","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3865.270247847","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3875.266918617","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3885.272401969","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3895.27121305","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3905.267759192","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3915.272368051","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3925.266281319","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3935.268206974","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3945.267196585","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3955.265771097","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3965.268397943","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3975.267625979","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3985.271219111","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"3995.266610805","74.13981119791667","74.13981119791667","74.13981119791667","2.5642903645833335","2.5642903645833335","2.5642903645833335"
